entity_id,entity_name,sector,country,ownership_type,implied_rating,risk_bucket,ebitda_margin_pct,ebit_margin_pct,debt_to_equity,interest_coverage,dscr,current_ratio,quick_ratio,revenue_usd_m,revenue_cagr_3y_pct,years_in_operation,dso_days,dpo_days,dio_days,governance_score_0_100,esg_controversies_3y,country_risk_0_100,fx_revenue_pct,collateral_coverage_pct,payment_incidents_12m,legal_disputes_open,auditor_tier,financials_audited,industry_cyclicality,hedging_policy,covenant_quality,sanctions_exposure,model_evaluation,model_confidence,rule_based_evaluation
ENT003,Apex Chemicals 102,Chemicals,Germany,Private,BBB-,Medium,Low,Low,Mid,Mid,Low,Mid,Mid,Low,High,Low,Mid,Low,Mid,Mid,Low,Low,Low,Mid,Low,Mid,High,Low,Mid,Low,Mid,Low,Mid,1,Mid
ENT030,Atlas MedTech 129,Healthcare,Canada,Private,BB,Medium,Low,Low,Low,Mid,Low,Mid,Mid,Low,Low,Low,Mid,Mid,Mid,Mid,Low,Low,Low,High,Low,Low,Low,Low,Low,Mid,High,Low,Mid,1,Low
ENT039,Orion Goods 138,Consumer Goods,South Africa,Public,BBB-,Medium,Mid,Mid,Low,Low,Low,Mid,Low,Low,Mid,Low,Low,Low,Low,Mid,Mid,Mid,Mid,Mid,Mid,Low,Low,Low,Mid,Mid,High,Low,Mid,1,Mid
ENT015,Keystone Networks 114,Telecommunications,India,Public,BBB-,Medium,Mid,Mid,Low,Mid,Low,Mid,Low,Low,Low,Low,Mid,Mid,Low,Mid,Mid,Mid,High,Mid,Low,Low,Low,Low,Low,Low,High,Low,Mid,1,Low
ENT043,Frontier Media 142,Media,Brazil,Public,BB,Medium,Mid,Mid,Low,Mid,Low,Mid,Mid,Mid,Mid,Low,Low,Low,Mid,High,Mid,Mid,High,Mid,Mid,Low,High,Low,Mid,Mid,Mid,Low,Mid,1,Mid
ENT014,BlueRiver Mining 113,Materials,Japan,State,BBB-,Medium,Low,Low,Low,Mid,Low,Mid,Mid,Low,Mid,Mid,Mid,Low,Mid,Mid,Mid,Low,Mid,Mid,Mid,Low,High,Low,High,Mid,Mid,Low,High,0.349,Mid
ENT040,Pioneer Brands 139,Consumer Goods,Saudi Arabia,Private,BBB-,Medium,Low,Low,Mid,Low,Low,Mid,Mid,Low,High,Low,Mid,Low,Mid,Mid,Mid,Low,Low,High,Mid,Low,Low,Low,Mid,Mid,Mid,Low,Mid,1,Mid
ENT004,Keystone Brands 103,Consumer Goods,Mexico,Public,BB,Medium,Low,Low,Mid,Low,Low,Mid,Mid,Low,High,Low,Mid,Low,Low,Mid,Low,Mid,Mid,High,Mid,Low,Low,Low,Mid,Mid,Mid,Low,Low,0.958,Mid
ENT033,Orion Brands 132,Consumer Goods,Saudi Arabia,State,BB,Medium,Mid,Mid,Mid,Mid,Low,Mid,High,Low,High,Low,Mid,Low,Mid,Low,Low,Mid,Low,Mid,Low,Low,Low,Low,Mid,Mid,High,Low,Mid,1,Mid
ENT028,Summit Life Sciences 127,Pharmaceuticals,United States,State,BBB-,Medium,Low,Low,Mid,Low,Low,Mid,High,Mid,High,Low,Low,Low,Mid,Mid,Low,Low,Mid,Mid,Mid,Mid,High,Low,Low,Mid,High,Low,Mid,1,Mid
ENT034,Frontier Media 133,Media,India,Public,BBB-,Medium,Mid,Mid,Mid,Mid,Mid,Mid,High,Low,Mid,High,Mid,Mid,Mid,Mid,Low,Mid,Low,Low,Low,Mid,Low,Low,Mid,Mid,High,Low,High,0.349,Mid
ENT023,Vertex Retail 122,Retail,Germany,Public,BB,Medium,Mid,Mid,Mid,Mid,Mid,Mid,High,Low,High,Low,Mid,Low,Mid,Mid,Mid,Low,High,Mid,Mid,Mid,High,Low,High,Mid,Mid,Mid,High,0.349,Mid
ENT009,Summit Materials 108,Materials,Turkey,Public,BB,Medium,Mid,Mid,Mid,Mid,Low,Mid,Mid,Low,High,High,Mid,High,Mid,Low,Low,High,Low,Low,Low,Low,Low,Low,High,Mid,High,Low,Mid,1,Mid
ENT049,Atlas Care 148,Healthcare,Netherlands,Public,BB+,Medium,Mid,Mid,Mid,Mid,Low,High,High,Low,Mid,Low,Mid,Low,Low,Mid,Mid,Low,Mid,Mid,Mid,Low,Low,Low,Low,Mid,High,Low,Mid,1,Mid
ENT046,Quantum Solutions 145,Chemicals,Italy,Private,BB,Medium,Mid,High,Low,Mid,Mid,Mid,Mid,Mid,Low,Low,Mid,Mid,Mid,Mid,Mid,Mid,Mid,High,Low,Low,High,High,Mid,Mid,Low,Low,Mid,1,Mid
ENT010,Vertex Therapeutics 109,Pharmaceuticals,Indonesia,Public,BBB-,Medium,Low,Low,Mid,Mid,Mid,Mid,Mid,Mid,Low,Mid,Mid,Low,Mid,Low,Low,Mid,Mid,High,Mid,Mid,Low,Low,Low,Mid,High,Low,High,0.349,Mid
ENT041,Orion Power 140,Utilities,South Africa,Public,BB+,Medium,Mid,Mid,Mid,Mid,Mid,Mid,Mid,Low,Mid,High,Low,Low,Mid,Mid,Mid,Mid,Low,Mid,Low,Mid,Low,Low,Low,Low,Mid,Low,Mid,1,Mid
ENT035,Atlas Studios 134,Media,Indonesia,Private,BB,Medium,Mid,Mid,Mid,Mid,Mid,Mid,Mid,High,Mid,Low,Mid,Low,Mid,Mid,Low,Mid,Low,High,Low,Low,Low,Low,Mid,Mid,Low,Low,Mid,1,Mid
ENT022,Nimbus Metals 121,Materials,South Africa,Public,BB+,Medium,Mid,Mid,Low,Mid,Mid,Mid,High,Low,Low,Low,Mid,Low,Mid,Mid,Mid,Mid,Low,High,Low,Low,Low,Low,High,Mid,Low,Low,Mid,1,Mid
ENT016,Stellar Goods 115,Consumer Goods,Japan,Public,BB+,Medium,High,High,Low,High,High,Mid,Low,Low,Mid,Mid,Mid,Low,Mid,Mid,Low,Low,Mid,Mid,Mid,Low,Low,Low,Mid,Mid,Low,Low,Mid,1,Mid
ENT027,Zenith Properties 126,Real Estate,United Kingdom,Public,BBB-,Medium,Mid,High,Low,High,High,Mid,Mid,Mid,Mid,Low,Low,Low,Mid,Mid,Low,Low,Low,High,Low,Low,Low,Low,Mid,Low,High,Mid,Mid,1,Mid
ENT005,Helios Holdings 104,Industrials,Indonesia,Public,BB+,Medium,Mid,Mid,Mid,High,High,Mid,Mid,Low,High,Low,Mid,Mid,Mid,Low,Mid,Mid,Low,Mid,Low,Low,Low,Low,Mid,Mid,Low,Low,High,0.348,Mid
